USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,ENCODE
1232455224922521600,ElJefe__,5299,"People from NY are like people from Warri, PH and the Lagos mainland.
They think being from there automatically mak… https://t.co/bCmesG7NTI",2020-02-25 23:59:58,"b'People from NY are like people from Warri, PH and the Lagos mainland.\nThey think being from there automatically mak\xe2\x80\xa6 https://t.co/bCmesG7NTI'"
1232455208485023749,KingAbdulhameed,227,"RT @LaraVue_: An Oil and Gas Servicing firm in Lagos is looking for NYSC corp members (in Geology, Petroleum Engineering, civil engineering…",2020-02-25 23:59:54,"b'RT @LaraVue_: An Oil and Gas Servicing firm in Lagos is looking for NYSC corp members (in Geology, Petroleum Engineering, civil engineering\xe2\x80\xa6'"
1232455170186858496,ManuelSensitive,1359,"RT @favbreed: A Hausa/Fulani man sees Kano as his world

A Yoruba man sees Lagos as his world 

While an Igbo man sees the world as his vil…",2020-02-25 23:59:45,b'RT @favbreed: A Hausa/Fulani man sees Kano as his world\n\nA Yoruba man sees Lagos as his world \n\nWhile an Igbo man sees the world as his vil\xe2\x80\xa6'
1232455145432109056,Matt_hardy6,1806,"RT @Birthdaysng: If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message to this…",2020-02-25 23:59:39,"b'RT @Birthdaysng: If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message to this\xe2\x80\xa6'"
1232455107809173505,lagos_giselle,694,RT @WWENoWayJose: Yo! Jin is hilarious 😂 #BTSonFallon @BTS_twt,2020-02-25 23:59:30,b'RT @WWENoWayJose: Yo! Jin is hilarious \xf0\x9f\x98\x82 #BTSonFallon @BTS_twt'
1232455080399560714,Saintnicholas2,7280,"RT @The_Seeker76: Can you imagine ""imported"" beggars from #Arewa protesting in Lagos, barricading the entrance to the state legislature, re…",2020-02-25 23:59:23,"b'RT @The_Seeker76: Can you imagine ""imported"" beggars from #Arewa protesting in Lagos, barricading the entrance to the state legislature, re\xe2\x80\xa6'"
1232455069372542976,lagos_giselle,694,RT @FallonTonight: Miss a moment from tonight's #BTSOnFallon episode? We've got you covered with this YouTube playlist! https://t.co/wc29sc…,2020-02-25 23:59:21,"b""RT @FallonTonight: Miss a moment from tonight's #BTSOnFallon episode? We've got you covered with this YouTube playlist! https://t.co/wc29sc\xe2\x80\xa6"""
1232454912962785280,MT_Auwal,3368,"RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,…",2020-02-25 23:58:43,"b'RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,\xe2\x80\xa6'"
1232454849087721473,lagos_giselle,694,RT @FallonTonight: Jimmy challenges @BTS_twt to a friendly competition of Subway Olympics! Round 1: Protect the Duck! 🐤 #BTSonFallon https:…,2020-02-25 23:58:28,b'RT @FallonTonight: Jimmy challenges @BTS_twt to a friendly competition of Subway Olympics! Round 1: Protect the Duck! \xf0\x9f\x90\xa4 #BTSonFallon https:\xe2\x80\xa6'
1232454821216579584,lagos_giselle,694,"RT @HeinzKetchup_US: We support ketchup on pastrami, @BTS_twt .",2020-02-25 23:58:21,"b'RT @HeinzKetchup_US: We support ketchup on pastrami, @BTS_twt .'"
1232454805236244482,lagos_giselle,694,"RT @HITSDD: .@BTS_twt rises with #MAP_OF_THE_SOUL_7, now aiming for #1 with biggest debut of the year (300K+). More details: https://t.co/l…",2020-02-25 23:58:18,"b'RT @HITSDD: .@BTS_twt rises with #MAP_OF_THE_SOUL_7, now aiming for #1 with biggest debut of the year (300K+). More details: https://t.co/l\xe2\x80\xa6'"
1232454790564569088,lagos_giselle,694,RT @EW: .@bts_bighit can’t make it through ‘A to Z’ without singing some of the alphabet. 🎶 https://t.co/xqWr6RxQNe,2020-02-25 23:58:14,b'RT @EW: .@bts_bighit can\xe2\x80\x99t make it through \xe2\x80\x98A to Z\xe2\x80\x99 without singing some of the alphabet. \xf0\x9f\x8e\xb6 https://t.co/xqWr6RxQNe'
1232454771748921345,lagos_giselle,694,RT @FallonTonight: .@BTS_twt answers your #BTSAsksFallon questions! #BTSonFallon https://t.co/G6A0gFwID5,2020-02-25 23:58:10,b'RT @FallonTonight: .@BTS_twt answers your #BTSAsksFallon questions! #BTSonFallon https://t.co/G6A0gFwID5'
1232454737192202240,CallMe_LadyB,1837,RT @Dreamchaser_647: Team Baddest whenever Wizkid FC told u guys that A Good Time Album flopped and bla bla.... Just reply them that A Good…,2020-02-25 23:58:01,b'RT @Dreamchaser_647: Team Baddest whenever Wizkid FC told u guys that A Good Time Album flopped and bla bla.... Just reply them that A Good\xe2\x80\xa6'
1232454736525180928,OlatundeIsaac6,74,Here’s to another year and many more. @ Lekki Ajah.Lagos State https://t.co/3cunmhEmQT,2020-02-25 23:58:01,b'Here\xe2\x80\x99s to another year and many more. @ Lekki Ajah.Lagos State https://t.co/3cunmhEmQT'
1232454671127605249,lagos_giselle,694,"RT @MTV: Good morning, I've watched @BTS_twt's live performance of #ON 1,000,000 times!!! https://t.co/UiHZdgzl5b",2020-02-25 23:57:46,"b""RT @MTV: Good morning, I've watched @BTS_twt's live performance of #ON 1,000,000 times!!! https://t.co/UiHZdgzl5b"""
1232454650072203265,therealiconics,106,Catch up with Episode 16 of ICONICS SPOTLIGHT Featuring Ogidan Abayomi. The one and only Speaker of the Lagos State… https://t.co/RioDPLt0Zv,2020-02-25 23:57:41,b'Catch up with Episode 16 of ICONICS SPOTLIGHT Featuring Ogidan Abayomi. The one and only Speaker of the Lagos State\xe2\x80\xa6 https://t.co/RioDPLt0Zv'
1232454645336825857,geekly_cool,1132,"@Stee_vane @lasubred 2002 then 5 years later is modern day Lagos. I'm a bit lost, World Cup reference? Don't know i… https://t.co/BEoUz27d3S",2020-02-25 23:57:40,"b""@Stee_vane @lasubred 2002 then 5 years later is modern day Lagos. I'm a bit lost, World Cup reference? Don't know i\xe2\x80\xa6 https://t.co/BEoUz27d3S"""
1232454627926462464,semasir,1720,@OfficialEgoBoyo 😔 😢.... This is Lagos,2020-02-25 23:57:35,b'@OfficialEgoBoyo \xf0\x9f\x98\x94 \xf0\x9f\x98\xa2.... This is Lagos'
1232454614194081792,Simbi_Brother,953,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:57:32,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232454544862277638,iam_countryman,7624,"RT @QueenJeremiah4: Hy guess, av got some set of nice jeweries. Will be uploading a lot later on. Pls dm for price 
Location Lagos Nigeria.…",2020-02-25 23:57:16,"b'RT @QueenJeremiah4: Hy guess, av got some set of nice jeweries. Will be uploading a lot later on. Pls dm for price \nLocation Lagos Nigeria.\xe2\x80\xa6'"
1232454533193719809,GreatKahuja,163,@ArchieWonda @meccuno @kayode_william @atriedesP @asemota @nelsonchudi Nobody is talking about development. Calabar… https://t.co/00Qbc2AZTA,2020-02-25 23:57:13,b'@ArchieWonda @meccuno @kayode_william @atriedesP @asemota @nelsonchudi Nobody is talking about development. Calabar\xe2\x80\xa6 https://t.co/00Qbc2AZTA'
1232454532023537664,Opinnana,1714,"RT @Birthdaysng: If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message to this…",2020-02-25 23:57:12,"b'RT @Birthdaysng: If today 26th of February is your birthday, Please Follow, Like, Retweet and Reply with your Picture and a message to this\xe2\x80\xa6'"
1232454527908859904,lagos_giselle,694,RT @DanaNews3LV: How is this possible?  @bts_bighit performing in an empty Grand Central Station in Manhattan!  @jimmyfallon and @FallonTon…,2020-02-25 23:57:12,b'RT @DanaNews3LV: How is this possible?  @bts_bighit performing in an empty Grand Central Station in Manhattan!  @jimmyfallon and @FallonTon\xe2\x80\xa6'
1232454523223830528,sweetzeezah,117,RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work…,2020-02-25 23:57:10,b'RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work\xe2\x80\xa6'
1232454501560246272,sars2nyes,110,@noindentity618 Na it’s disappointing cos it was the first afronation in Portugal where are the Angolan/ South Afri… https://t.co/sSh2tpB1NW,2020-02-25 23:57:05,b'@noindentity618 Na it\xe2\x80\x99s disappointing cos it was the first afronation in Portugal where are the Angolan/ South Afri\xe2\x80\xa6 https://t.co/sSh2tpB1NW'
1232454440902283264,lagos_giselle,694,"RT @itskdanie: Horarios Carpool Karaoke 

25/02:
🔸11:35PM 🇳🇮🇸🇻🇭🇳🇨🇷🇲🇽🇬🇹

26/02:
🔸12:35AM 🇨🇺🇨🇴🇵🇪🇪🇨🇵🇦
🔸1:35AM 🇵🇷🇻🇪🇩🇴🇧🇴
🔸2:35AM 🇨🇱🇺🇾🇦🇷🇵🇾🇧🇷
🔸6:3…",2020-02-25 23:56:51,b'RT @itskdanie: Horarios Carpool Karaoke \n\n25/02:\n\xf0\x9f\x94\xb811:35PM \xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb8\xf0\x9f\x87\xbb\xf0\x9f\x87\xad\xf0\x9f\x87\xb3\xf0\x9f\x87\xa8\xf0\x9f\x87\xb7\xf0\x9f\x87\xb2\xf0\x9f\x87\xbd\xf0\x9f\x87\xac\xf0\x9f\x87\xb9\n\n26/02:\n\xf0\x9f\x94\xb812:35AM \xf0\x9f\x87\xa8\xf0\x9f\x87\xba\xf0\x9f\x87\xa8\xf0\x9f\x87\xb4\xf0\x9f\x87\xb5\xf0\x9f\x87\xaa\xf0\x9f\x87\xaa\xf0\x9f\x87\xa8\xf0\x9f\x87\xb5\xf0\x9f\x87\xa6\n\xf0\x9f\x94\xb81:35AM \xf0\x9f\x87\xb5\xf0\x9f\x87\xb7\xf0\x9f\x87\xbb\xf0\x9f\x87\xaa\xf0\x9f\x87\xa9\xf0\x9f\x87\xb4\xf0\x9f\x87\xa7\xf0\x9f\x87\xb4\n\xf0\x9f\x94\xb82:35AM \xf0\x9f\x87\xa8\xf0\x9f\x87\xb1\xf0\x9f\x87\xba\xf0\x9f\x87\xbe\xf0\x9f\x87\xa6\xf0\x9f\x87\xb7\xf0\x9f\x87\xb5\xf0\x9f\x87\xbe\xf0\x9f\x87\xa7\xf0\x9f\x87\xb7\n\xf0\x9f\x94\xb86:3\xe2\x80\xa6'
1232454327760875520,mellonpost,26,"HDI, stakeholders lament poor conditions of Lagos schools - https://t.co/ZKdsEJrUSZ https://t.co/bwYA4cnJbW",2020-02-25 23:56:24,"b'HDI, stakeholders lament poor conditions of Lagos schools - https://t.co/ZKdsEJrUSZ https://t.co/bwYA4cnJbW'"
1232454284429496321,Unclewhay,1850,"A heat wave that trailed the Lagos harmattan is not costly, like other things in Lagos, it adds a clutter of frustr… https://t.co/hkKwYfZVyf",2020-02-25 23:56:13,"b'A heat wave that trailed the Lagos harmattan is not costly, like other things in Lagos, it adds a clutter of frustr\xe2\x80\xa6 https://t.co/hkKwYfZVyf'"
1232454262350725121,Draco6996,4441,RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work…,2020-02-25 23:56:08,b'RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work\xe2\x80\xa6'
1232454257724411905,ii_tunes,7521,@Igwe_of_Lagos Maybe I should have sex on top the pant https://t.co/r7nWPU5JC5,2020-02-25 23:56:07,b'@Igwe_of_Lagos Maybe I should have sex on top the pant https://t.co/r7nWPU5JC5'
